City,lat,lon,temp,wind_speed,humidity,cloudiness
mandalgovi,45.76,106.27,248.168,4.32,53.0,0.0
bluff,-23.58,149.07,302.518,4.32,49.0,0.0
ponta do sol,-20.63,-46.0,295.643,1.22,80.0,36.0
hilo,19.71,-155.08,298.75,5.1,62.0,90.0
avarua,-21.21,-159.78,303.15,4.1,66.0,75.0
barrow,-38.31,-60.23,295.243,2.12,78.0,88.0
cabo san lucas,22.89,-109.91,292.21,4.1,82.0,90.0
esso,55.93,158.7,251.643,1.22,52.0,20.0
lere,9.66,14.23,292.168,3.99,35.0,0.0
takoradi,4.89,-1.75,300.393,3.42,100.0,44.0
albany,42.65,-73.75,265.74,1.5,61.0,90.0
jalu,29.03,21.55,280.693,5.09,55.0,0.0
kaitangata,-46.28,169.85,289.368,3.24,90.0,36.0
tawau,4.26,117.89,300.15,1.5,83.0,75.0
lebu,8.96,38.73,274.368,1.12,65.0,0.0
sechura,-5.56,-80.82,297.868,4.97,75.0,76.0
tuktoyaktuk,69.44,-133.03,251.15,7.2,76.0,75.0
kodinar,20.79,70.7,289.893,4.82,57.0,0.0
torbay,47.66,-52.73,268.15,6.2,79.0,90.0
olden,61.84,6.81,266.943,0.72,96.0,88.0
sawakin,19.1,37.33,296.618,4.52,87.0,100.0
salalah,17.01,54.1,296.15,2.1,73.0,20.0
new norfolk,-42.78,147.06,299.15,5.7,50.0,0.0
husavik,50.56,-96.99,259.443,2.37,76.0,56.0
port-gentil,-0.72,8.78,299.743,1.47,97.0,56.0
atuona,-9.8,-139.03,300.893,6.97,99.0,48.0
lasa,34.92,32.53,288.27,9.3,87.0,75.0
codrington,-28.95,153.24,303.14,2.6,42.0,0.0
talnakh,69.49,88.39,259.393,8.97,83.0,80.0
kapaa,22.08,-159.32,300.43,6.2,62.0,1.0
hermanus,-34.42,19.24,283.768,1.14,96.0,0.0
whitianga,-36.83,175.7,291.018,2.52,100.0,12.0
bambous virieux,-20.34,57.76,299.15,2.6,83.0,40.0
saldanha,41.42,-6.55,269.543,1.67,89.0,32.0
faanui,-16.48,-151.75,301.093,7.57,100.0,76.0
aracaju,-10.92,-37.08,300.15,5.1,69.0,40.0
pevek,69.7,170.27,247.343,5.57,100.0,64.0
mangrol,25.33,76.51,276.893,1.34,72.0,0.0
punta arenas,-53.16,-70.91,287.15,5.7,58.0,75.0
ribeira grande,38.52,-28.7,289.668,2.19,97.0,76.0
kodiak,39.95,-94.76,271.67,3.1,100.0,90.0
meadow lake,54.13,-108.44,269.15,7.2,79.0,20.0
murgab,37.5,61.97,281.15,5.1,70.0,92.0
khani,41.96,42.96,282.15,8.2,42.0,0.0
luderitz,-26.65,15.16,290.943,9.37,64.0,0.0
bredasdorp,-34.53,20.04,289.15,2.1,82.0,56.0
mar del plata,-46.43,-67.52,298.768,6.32,21.0,20.0
jamestown,-33.21,138.6,306.393,1.97,46.0,32.0
grootfontein,-19.56,18.1,290.793,2.49,96.0,80.0
brokopondo,5.06,-54.98,298.15,2.1,88.0,40.0
bela,26.23,66.31,277.893,0.89,86.0,0.0
lorengau,-2.02,147.27,301.893,5.64,98.0,76.0
komsomolskiy,67.55,63.78,261.843,5.27,80.0,80.0
vaini,15.34,74.49,288.15,2.04,58.0,0.0
taszar,46.37,17.91,273.093,5.52,66.0,0.0
mataura,-46.19,168.86,289.393,3.04,80.0,48.0
hobart,-42.88,147.33,299.15,5.7,50.0,0.0
makakilo city,21.35,-158.09,299.18,4.6,52.0,1.0
cape town,-33.93,18.42,289.15,1.0,82.0,0.0
sulangan,11.14,123.72,299.668,9.44,100.0,8.0
san quintin,17.54,120.52,292.093,1.57,71.0,0.0
sept-iles,50.2,-66.38,261.15,1.0,66.0,90.0
east london,-33.02,27.91,295.918,0.94,100.0,48.0
busselton,-33.64,115.35,290.393,7.74,100.0,0.0
saint-francois,46.42,3.91,275.15,1.49,93.0,0.0
auki,12.18,6.51,287.943,1.72,43.0,0.0
lagoa,37.14,-8.45,280.15,2.6,75.0,0.0
saint-philippe,45.36,-73.48,261.49,3.1,72.0,75.0
lamu,0.57,122.3,295.118,1.17,100.0,92.0
kargasok,59.06,80.87,264.843,3.49,75.0,76.0
leningradskiy,69.38,178.42,251.268,7.64,93.0,36.0
ushuaia,-54.81,-68.31,285.15,3.1,71.0,75.0
ormara,25.21,64.64,291.393,2.72,99.0,0.0
byron bay,-28.65,153.62,302.66,5.7,70.0,40.0
victoria,5.28,115.24,301.15,0.5,88.0,75.0
clyde river,70.47,-68.59,240.15,3.1,67.0,90.0
iqaluit,63.75,-68.52,254.15,4.6,70.0,90.0
avera,33.19,-82.53,280.81,1.22,95.0,90.0
pisco,-13.71,-76.2,295.15,6.7,88.0,0.0
sarakhs,36.54,61.16,280.15,2.1,70.0,44.0
ayia galini,35.1,24.68,283.49,2.6,100.0,90.0
thompson,55.74,-97.86,252.15,2.6,76.0,90.0
butaritari,3.07,172.79,301.418,6.67,100.0,80.0
coahuayana,18.62,-100.35,298.443,1.02,34.0,20.0
berlevag,70.86,29.09,270.043,2.97,100.0,20.0
jianhu,29.93,120.57,280.15,4.0,100.0,75.0
saint anthony,43.97,-111.68,262.37,1.5,70.0,1.0
mahebourg,-20.41,57.7,299.15,2.6,83.0,40.0
nikolskoye,59.7,30.79,273.15,3.0,94.0,90.0
rikitea,-23.12,-134.97,300.018,4.99,98.0,48.0
vydrino,51.46,104.64,255.793,3.04,59.0,44.0
cabanas,43.42,-8.16,276.8,1.5,100.0,90.0
yellowknife,62.45,-114.38,244.15,3.1,75.0,40.0
bitung,1.44,125.19,297.15,1.0,94.0,40.0
grafton,-29.69,152.93,301.15,3.6,54.0,0.0
longyearbyen,78.22,15.63,258.15,2.6,60.0,20.0
saskylakh,71.97,114.09,224.743,3.47,0.0,0.0
noumea,-22.28,166.46,305.15,8.2,49.0,20.0
severo-kurilsk,50.68,156.12,271.093,4.64,100.0,56.0
souillac,45.6,-0.6,277.58,1.12,80.0,75.0
butgenbach,50.43,6.21,274.74,2.1,97.0,64.0
vardo,39.62,-77.74,268.33,1.97,63.0,1.0
fare,-16.7,-151.02,301.368,7.82,100.0,88.0
port alfred,-33.59,26.89,293.143,1.07,97.0,0.0
bahia blanca,-38.72,-62.27,297.743,5.04,57.0,48.0
dunedin,-45.87,170.5,289.368,1.72,88.0,20.0
puerto ayora,-0.74,-90.35,300.15,4.6,74.0,20.0
constitucion,23.99,-104.67,291.15,4.1,31.0,90.0
paamiut,61.99,-49.67,269.893,1.49,100.0,48.0
castro,-42.48,-73.76,286.15,2.1,82.0,8.0
atar,20.52,-13.05,286.518,1.62,18.0,0.0
necochea,-38.55,-58.74,295.343,4.52,65.0,88.0
manta,45.1,24.1,261.868,2.39,54.0,0.0
chuy,-33.69,-53.46,295.018,3.37,97.0,88.0
darhan,49.49,105.92,252.143,3.94,39.0,0.0
gondanglegi,-7.75,112.01,297.268,1.94,95.0,20.0
morrinhos,-3.23,-40.13,297.343,2.19,97.0,20.0
namibe,-15.19,12.15,295.393,2.42,100.0,32.0
bethel,60.79,-161.76,276.74,8.7,69.0,90.0
gat,14.69,-16.54,294.99,7.7,88.0,8.0
laguna,27.52,-110.01,292.15,2.1,59.0,90.0
preston,53.76,-2.71,279.8,4.6,81.0,75.0
sinnamary,5.38,-52.96,298.893,4.04,98.0,80.0
hamilton,32.3,-64.78,292.15,10.8,82.0,90.0
fairbanks,64.84,-147.72,253.76,1.29,85.0,1.0
bandipur,11.67,76.63,285.268,0.72,88.0,12.0
kalmar,56.66,16.36,273.15,8.7,67.0,0.0
faya,18.39,42.45,284.15,0.99,17.0,0.0
azul,-36.78,-59.86,296.268,2.39,78.0,80.0
tasiilaq,65.61,-37.64,262.15,6.2,61.0,64.0
adrar,27.87,-0.29,280.15,2.6,36.0,0.0
sangar,63.92,127.47,238.868,0.77,48.0,36.0
makaha,21.47,-158.22,299.19,3.6,73.0,90.0
zhigansk,66.77,123.37,235.843,1.47,66.0,8.0
honiara,-9.43,159.96,299.668,1.07,90.0,56.0
sitka,37.17,-99.65,278.018,1.39,80.0,0.0
la ronge,55.1,-105.3,269.15,2.6,92.0,90.0
malanje,-9.54,16.35,292.943,2.74,86.0,48.0
pangnirtung,66.15,-65.72,246.993,2.17,66.0,64.0
nanortalik,60.14,-45.24,270.943,4.17,89.0,92.0
norman wells,65.28,-126.83,250.15,3.1,63.0,40.0
madang,-5.21,145.81,300.268,1.12,98.0,20.0
camalu,30.85,-116.07,289.443,5.84,69.0,64.0
nishihara,35.74,139.53,277.72,2.1,60.0,75.0
karratha,-20.74,116.85,302.193,2.39,69.0,12.0
nchelenge,-9.35,28.74,292.618,3.09,100.0,92.0
bubaque,11.28,-15.83,299.268,3.02,100.0,0.0
tiksi,71.64,128.87,234.843,1.47,73.0,44.0
hasaki,35.73,140.83,278.09,1.0,60.0,75.0
guiratinga,-16.35,-53.76,299.368,1.37,68.0,36.0
dikson,73.51,80.55,260.393,9.54,92.0,76.0
raudeberg,61.99,5.14,273.15,5.1,99.0,92.0
parapotamos,39.55,20.32,279.15,1.14,93.0,40.0
atbasar,51.81,68.36,268.093,1.29,90.0,88.0
aksarka,66.56,67.8,255.593,3.74,73.0,64.0
kavieng,-2.57,150.8,298.693,3.14,100.0,80.0
trairi,-3.28,-39.27,299.768,2.82,100.0,12.0
pendleton,34.65,-82.78,279.58,1.57,88.0,90.0
airai,-8.93,125.41,297.918,0.84,80.0,20.0
hithadhoo,-0.6,73.08,300.793,1.84,100.0,80.0
fortuna,38.18,-1.13,280.65,0.82,61.0,0.0
dawlatabad,36.41,64.91,281.443,1.02,69.0,88.0
orlik,52.51,99.83,238.918,0.84,39.0,0.0
bathsheba,13.22,-59.52,298.15,5.7,73.0,20.0
holme,53.7,-2.31,279.83,2.6,81.0,75.0
turukhansk,65.8,87.96,262.543,7.29,77.0,80.0
esperance,10.24,-61.45,298.15,2.69,78.0,20.0
sioux lookout,50.1,-91.92,261.15,1.5,92.0,1.0
manicore,-5.81,-61.3,298.618,0.92,90.0,44.0
narni,42.52,12.52,270.75,9.8,53.0,0.0
kutum,14.2,24.66,282.918,1.57,77.0,8.0
zeitz,51.05,12.13,274.67,7.2,80.0,88.0
okhotsk,59.36,143.24,246.993,3.39,100.0,56.0
cukai,4.25,103.42,298.62,2.1,88.0,75.0
margate,-43.03,147.26,299.15,5.7,50.0,0.0
mecca,21.43,39.83,288.543,1.39,90.0,36.0
san jose ojetenan,15.22,-91.97,298.15,0.57,88.0,40.0
muli,22.62,71.45,283.268,3.27,83.0,0.0
sambava,-14.27,50.17,298.518,6.17,100.0,88.0
harrisonburg,38.45,-78.87,271.8,0.24,89.0,90.0
portland,45.52,-122.67,278.4,13.9,52.0,20.0
dakar,14.69,-17.45,293.74,7.7,88.0,8.0
fot,-9.47,124.34,297.268,0.89,88.0,56.0
havre-saint-pierre,50.23,-63.6,264.15,3.6,78.0,90.0
upernavik,72.79,-56.15,249.168,7.92,100.0,20.0
san luis,-33.3,-66.34,290.518,4.07,73.0,92.0
botshabelo,-29.23,26.73,295.15,3.1,28.0,0.0
ancud,-41.87,-73.83,286.15,2.1,82.0,0.0
matara,-13.74,-72.9,282.643,0.89,82.0,80.0
harper,30.3,-99.24,280.19,1.74,69.0,90.0
maceio,-9.67,-35.74,297.15,1.0,88.0,75.0
puerto madryn,-42.77,-65.04,296.743,9.24,50.0,0.0
lazo,47.89,27.93,268.443,3.72,88.0,12.0
hualmay,-11.1,-77.61,295.043,2.57,82.0,24.0
ilulissat,69.22,-51.1,250.15,3.6,52.0,36.0
kununurra,-15.77,128.74,304.15,2.1,66.0,40.0
aloleng,16.13,119.78,297.618,4.82,95.0,0.0
inirida,3.87,-67.92,297.993,0.89,93.0,44.0
ishigaki,24.34,124.16,297.15,3.6,64.0,20.0
barentu,15.11,37.59,285.618,1.12,74.0,0.0
marsaxlokk,35.84,14.54,286.15,6.7,82.0,20.0
nikitinskiy,45.0,37.87,280.15,5.0,75.0,88.0
ucluelet,48.94,-125.55,278.15,1.0,93.0,5.0
aripuana,-9.17,-60.63,299.293,1.39,80.0,32.0
roshni-chu,43.09,45.45,272.15,2.0,100.0,90.0
mayumba,-3.44,10.65,298.168,1.84,100.0,80.0
tshikapa,-6.42,20.79,294.943,1.02,96.0,88.0
blackpool,51.91,-8.47,278.15,4.1,100.0,75.0
ust-nera,64.57,143.24,223.193,0.62,0.0,12.0
isangel,-19.55,169.27,298.943,5.34,100.0,68.0
stephenville,32.22,-98.2,279.71,1.34,71.0,90.0
vitim,59.44,112.57,250.843,1.17,62.0,64.0
vostok,46.45,135.83,259.993,1.12,83.0,68.0
krasnovishersk,60.4,57.08,263.343,3.97,88.0,76.0
richards bay,-28.77,32.06,296.418,1.12,99.0,36.0
dingle,11.0,122.67,297.493,6.34,86.0,64.0
vestmannaeyjar,63.44,-20.27,277.093,8.09,100.0,48.0
victor harbor,-35.55,138.62,301.15,5.7,45.0,0.0
westport,53.8,-9.52,282.443,7.07,99.0,76.0
skjervoy,70.03,20.97,272.168,5.42,100.0,64.0
carnarvon,-30.97,22.13,286.643,2.72,33.0,0.0
nouadhibou,20.93,-17.03,290.15,5.7,93.0,0.0
kahului,20.89,-156.47,299.43,5.1,58.0,40.0
kishni,27.02,79.26,279.993,4.32,77.0,0.0
ulladulla,-35.36,150.48,303.15,4.6,66.0,0.0
aklavik,68.22,-135.01,242.4,2.6,68.0,20.0
qaanaaq,77.48,-69.36,239.868,4.14,100.0,0.0
montepuez,-13.13,39.0,294.043,1.29,97.0,44.0
novo aripuana,-5.12,-60.38,298.343,1.27,90.0,20.0
yongan,39.7,113.69,249.868,1.57,46.0,0.0
juneau,58.3,-134.42,275.54,1.44,100.0,90.0
georgetown,6.8,-58.16,299.34,2.1,78.0,40.0
north myrtle beach,33.83,-78.68,276.3,2.1,81.0,90.0
la libertad,-16.38,-71.56,287.15,1.0,76.0,75.0
naze,5.43,7.07,297.768,3.42,84.0,0.0
iskateley,67.68,53.15,265.543,6.92,88.0,80.0
narsaq,60.91,-46.05,270.15,1.0,68.0,68.0
poum,41.28,20.71,266.668,1.02,87.0,8.0
taksimo,56.36,114.84,251.593,2.04,53.0,32.0
rottenmann,47.52,14.36,267.443,2.37,70.0,80.0
mehamn,71.03,27.85,267.793,2.92,81.0,24.0
rjukan,59.88,8.59,263.518,4.32,72.0,0.0
kontagora,10.4,5.47,292.943,1.74,44.0,8.0
podor,16.65,-14.96,296.15,1.74,27.0,0.0
ulaangom,49.98,92.07,239.043,0.24,39.0,0.0
vila franca do campo,37.72,-25.43,287.15,1.5,82.0,20.0
penzance,50.12,-5.53,282.15,3.1,76.0,90.0
buraydah,26.33,43.97,286.15,5.1,43.0,75.0
atasu,48.68,71.64,270.368,4.64,87.0,80.0
barcelos,41.53,-8.62,276.48,1.5,100.0,56.0
burgeo,47.61,-57.61,271.268,4.42,100.0,0.0
curvelo,-18.76,-44.43,300.768,4.97,42.0,44.0
broome,52.47,1.45,275.96,4.1,93.0,0.0
saint-pierre,48.95,4.24,276.2,3.1,93.0,0.0
provideniya,64.42,-173.23,264.15,9.0,100.0,90.0
geraldton,49.72,-86.95,257.15,2.17,84.0,20.0
chumikan,54.72,135.31,250.793,1.47,80.0,36.0
coronado,8.53,-79.9,299.46,3.1,69.0,20.0
saint-joseph,43.56,6.97,279.89,3.1,80.0,0.0
saint george,39.45,22.34,275.67,3.6,78.0,75.0
port elizabeth,39.31,-74.98,270.34,1.5,65.0,1.0
klaksvik,62.23,-6.59,278.15,12.9,80.0,48.0
coihaique,-45.58,-72.07,289.15,1.0,29.0,0.0
bhainsa,26.95,76.9,277.643,1.94,80.0,0.0
port hardy,50.7,-127.42,280.15,1.29,87.0,5.0
teguise,29.06,-13.56,288.15,4.1,51.0,0.0
bandarbeyla,9.49,50.81,297.368,6.69,100.0,92.0
vila do maio,15.13,-23.22,294.15,8.7,77.0,20.0
