City,lat,lon,temp,wind_speed,humidity,cloudiness
evensk,61.92,159.24,251.643,3.24,100.0,64.0
udomlya,57.88,35.0,270.893,7.52,90.0,92.0
mandan,46.83,-100.89,265.13,4.1,100.0,1.0
sabya,16.19,43.1,287.418,1.04,92.0,0.0
quijingue,-10.75,-39.21,299.443,5.27,62.0,20.0
belmonte,40.36,-7.35,271.743,1.62,84.0,36.0
kloulklubed,7.04,134.26,302.15,5.1,66.0,75.0
iranshahr,27.21,60.69,286.15,1.79,35.0,0.0
cunha,-23.08,-44.96,294.15,1.5,83.0,75.0
lao cai,22.48,103.95,286.843,0.89,94.0,88.0
saint-dizier,48.64,4.95,275.64,1.5,93.0,75.0
gravdal,59.79,5.78,272.64,3.6,100.0,88.0
farafangana,-22.82,47.83,299.993,3.99,99.0,80.0
karla,59.37,24.93,269.15,2.1,92.0,75.0
sidi ali,36.1,0.42,275.368,1.24,83.0,0.0
san patricio,-26.98,-56.83,301.043,1.34,78.0,32.0
karaidel,55.83,56.91,262.393,2.37,77.0,76.0
peniche,39.36,-9.38,280.09,3.6,87.0,0.0
waipawa,-39.94,176.59,289.143,6.39,97.0,92.0
guerrero negro,27.97,-114.04,293.993,2.52,57.0,0.0
bud,62.91,6.91,272.15,8.2,86.0,88.0
cururupu,-1.82,-44.87,298.943,2.39,87.0,88.0
ambon,47.55,-2.56,280.48,1.0,75.0,90.0
dudinka,69.41,86.18,262.043,10.09,80.0,80.0
lisakovsk,52.55,62.49,267.168,3.17,90.0,88.0
yeniseysk,58.45,92.17,254.293,2.04,71.0,20.0
srednekolymsk,67.46,153.71,242.168,1.84,71.0,56.0
port lincoln,-34.72,135.86,298.668,1.72,69.0,36.0
ahipara,-35.17,173.16,293.393,8.32,79.0,92.0
winslow,51.94,-0.88,275.3,4.6,86.0,8.0
prince rupert,54.32,-130.32,280.15,1.0,93.0,75.0
paracuru,-3.41,-39.03,300.15,1.5,88.0,40.0
odesskoye,54.21,72.97,266.368,1.92,88.0,88.0
maningrida,-12.05,134.23,300.943,2.72,100.0,20.0
nyurba,63.29,118.35,232.593,1.37,92.0,0.0
labytnangi,66.66,66.39,252.293,2.39,55.0,44.0
coos bay,43.37,-124.22,283.75,1.17,65.0,1.0
sao filipe,14.9,-24.5,295.393,7.22,97.0,0.0
cervo,-22.19,-46.24,291.868,1.17,93.0,36.0
morgan city,29.7,-91.21,279.03,3.6,85.0,90.0
beboto,8.27,16.94,294.193,4.72,32.0,12.0
coquimbo,-29.95,-71.34,290.15,3.1,77.0,0.0
vanavara,60.35,102.28,249.093,1.44,73.0,56.0
tombouctou,16.77,-3.01,287.493,3.82,28.0,0.0
marawi,8.0,124.29,294.143,1.39,81.0,36.0
araouane,18.9,-3.53,282.393,2.79,36.0,0.0
minab,27.15,57.07,290.7,1.0,88.0,68.0
inyonga,-6.72,32.06,290.768,0.99,98.0,76.0
inta,66.04,60.13,265.343,2.84,85.0,64.0
dejen,10.16,38.15,277.443,0.82,54.0,0.0
neepawa,50.23,-99.46,266.15,4.1,85.0,75.0
ceres,-29.88,-61.95,295.118,3.04,96.0,12.0
livingston,32.58,-88.19,279.21,3.1,77.0,90.0
aasiaat,68.71,-52.87,260.118,3.39,100.0,48.0
caravelas,-17.73,-39.27,300.343,6.24,100.0,8.0
steamboat springs,40.48,-106.83,259.6,1.5,68.0,1.0
iberia,-11.41,-69.49,298.268,0.89,87.0,36.0
brawley,32.98,-115.53,285.47,2.6,86.0,90.0
benghazi,32.12,20.07,289.393,18.42,100.0,92.0
sao jose da coroa grande,-8.9,-35.15,296.868,2.92,96.0,88.0
nemuro,43.32,145.57,270.15,5.1,63.0,0.0
east wenatchee bench,47.43,-120.28,271.33,1.07,88.0,90.0
lufilufi,-13.87,-171.6,305.15,3.6,70.0,40.0
katsuura,33.93,134.5,279.69,2.6,70.0,75.0
sooke,48.37,-123.73,277.98,2.6,87.0,20.0
haines junction,60.75,-137.51,251.168,0.67,82.0,48.0
rezh,57.37,61.4,259.868,2.29,80.0,0.0
ocampo,13.56,123.37,298.193,4.87,93.0,68.0
aneho,6.23,1.6,302.15,4.1,83.0,20.0
sao felix do xingu,-6.64,-51.99,294.393,0.92,100.0,80.0
itupiranga,-5.13,-49.33,297.15,1.0,100.0,0.0
sur,22.57,59.53,293.843,3.07,100.0,0.0
maniitsoq,65.42,-52.9,256.693,3.37,100.0,8.0
lar,27.66,54.32,281.15,2.1,81.0,0.0
avila,38.91,-76.61,268.32,1.94,68.0,1.0
tezu,27.93,96.16,280.543,0.79,89.0,0.0
merrill,42.03,-121.6,274.25,3.1,63.0,40.0
riyadh,24.63,46.72,286.15,2.52,58.0,0.0
jaen,-5.71,-78.81,290.393,0.69,97.0,88.0
northam,51.04,-4.21,280.86,2.1,81.0,40.0
mubende,0.56,31.4,290.993,1.27,82.0,24.0
male,50.74,33.7,273.043,5.62,96.0,92.0
luwuk,-0.95,122.79,296.018,2.07,100.0,92.0
bam,29.11,58.36,283.193,2.24,37.0,68.0
thinadhoo,0.53,72.93,300.768,3.49,100.0,80.0
labelle,26.76,-81.44,288.45,2.1,82.0,1.0
kaeo,-35.1,173.78,294.768,7.44,62.0,56.0
champerico,16.38,-93.6,296.15,8.7,64.0,75.0
thaba-tseka,-29.52,28.61,279.793,0.84,81.0,20.0
berdigestyakh,62.1,126.7,233.493,1.17,82.0,0.0
ankara,39.92,32.85,274.63,1.0,91.0,75.0
arraial do cabo,-22.97,-42.02,298.743,8.89,83.0,8.0
beloha,-25.17,45.06,298.093,2.69,84.0,56.0
kondinskoye,59.65,67.41,258.743,2.34,81.0,0.0
dalhousie,32.54,75.98,269.693,0.94,42.0,0.0
xining,36.62,101.77,255.493,0.69,78.0,48.0
oum hadjer,13.3,19.7,292.193,4.19,25.0,8.0
sedhiou,12.71,-15.56,292.15,1.04,82.0,0.0
auxerre,47.8,3.58,278.15,3.6,93.0,88.0
nyimba,-14.56,30.81,293.743,1.17,93.0,44.0
simao,22.76,100.79,280.418,0.89,88.0,44.0
agadez,16.97,7.99,282.618,3.02,39.0,0.0
angoram,-4.06,144.07,301.743,1.49,78.0,80.0
sola,58.89,5.65,273.58,6.67,86.0,75.0
dillon,45.22,-112.64,265.95,3.1,64.0,1.0
tura,25.52,90.21,281.243,1.12,78.0,0.0
taguatinga,-15.83,-48.06,297.15,2.6,57.0,0.0
pathein,16.78,94.73,290.668,2.24,90.0,32.0
karakol,42.49,78.39,251.343,0.69,58.0,24.0
mount gambier,-37.83,140.78,306.15,2.1,16.0,0.0
praia da vitoria,38.73,-27.07,287.15,3.09,100.0,40.0
buin,-33.73,-70.74,293.8,5.1,49.0,40.0
bialystok,53.13,23.15,268.168,7.07,86.0,76.0
mirabad,28.27,61.33,273.143,1.29,77.0,36.0
chokurdakh,70.62,147.9,241.018,1.39,40.0,56.0
acapulco,16.86,-99.88,301.15,3.6,74.0,20.0
the valley,18.22,-63.06,298.15,2.6,73.0,20.0
lensk,60.71,114.91,248.143,1.34,59.0,44.0
pitsunda,43.16,40.34,284.15,8.0,53.0,90.0
bandar-e lengeh,26.56,54.88,292.15,3.1,77.0,20.0
mantua,45.16,10.79,278.83,3.6,39.0,0.0
acajutla,13.59,-89.83,302.368,4.64,42.0,0.0
boa vista,2.82,-60.67,301.15,4.6,58.0,0.0
anloga,5.79,0.9,302.15,4.1,83.0,20.0
sapa,14.32,120.76,301.15,3.1,61.0,20.0
moranbah,-22.0,148.04,301.918,6.19,51.0,8.0
jumla,29.28,82.18,253.843,0.79,57.0,0.0
sabha,27.03,14.43,271.343,3.09,70.0,0.0
vila velha,-3.71,-38.6,300.15,1.5,88.0,40.0
puerto del rosario,28.5,-13.86,289.48,5.7,55.0,0.0
abu dhabi,24.47,54.37,291.63,0.5,77.0,0.0
mier,46.13,12.19,281.49,4.1,24.0,0.0
arlit,18.74,7.39,282.643,1.24,66.0,0.0
mahina,13.76,-10.85,293.693,3.04,36.0,0.0
scarborough,54.28,-0.41,279.54,5.7,87.0,24.0
lalgudi,10.88,78.81,293.15,4.1,82.0,20.0
zhangjiakou,40.77,114.88,253.693,5.97,22.0,0.0
chicama,-7.84,-79.15,296.15,4.6,83.0,90.0
buchanan,5.88,-10.05,297.15,3.42,94.0,20.0
galle,29.74,-97.91,281.48,1.5,73.0,90.0
rio gallegos,-51.62,-69.22,289.15,3.6,29.0,0.0
alofi,-19.06,-169.92,304.15,6.7,66.0,40.0
cidreira,-30.17,-50.22,299.268,1.84,91.0,56.0
orlovskiy,46.87,42.05,274.393,4.89,96.0,92.0
fukue,35.03,136.69,280.15,1.5,56.0,75.0
bulgan,48.81,103.53,245.243,1.82,23.0,0.0
kenai,60.55,-151.26,271.18,3.1,85.0,20.0
baoning,25.34,110.03,280.15,2.0,87.0,90.0
ewa beach,21.32,-158.01,299.17,4.6,52.0,1.0
kambove,-10.88,26.6,290.293,1.12,97.0,68.0
xaltianguis,17.1,-99.71,301.15,3.6,74.0,20.0
salym,60.06,71.48,266.393,3.02,83.0,24.0
jidong,45.25,131.14,261.143,1.17,84.0,68.0
port keats,-14.25,129.55,301.868,2.74,92.0,44.0
khatanga,71.98,102.47,245.118,7.54,54.0,56.0
blackburn,53.75,-2.48,279.82,2.6,81.0,75.0
grand gaube,-20.01,57.66,299.15,2.6,83.0,40.0
nioro,13.79,-15.05,295.993,4.32,33.0,0.0
viedma,-40.81,-62.99,299.743,5.52,32.0,0.0
aljezur,37.31,-8.8,283.043,2.59,100.0,0.0
keti bandar,24.14,67.45,291.143,6.32,100.0,8.0
banjarmasin,-3.32,114.59,298.15,1.0,94.0,40.0
port hedland,-20.31,118.58,309.15,2.6,47.0,24.0
nara,34.68,135.8,280.4,1.0,86.0,75.0
sauce,-34.65,-56.06,295.15,4.6,83.0,75.0
dampit,-7.39,111.58,297.093,1.92,100.0,56.0
ponazyrevo,58.36,46.31,268.493,3.49,85.0,76.0
ostrovnoy,68.05,39.51,260.793,2.69,79.0,48.0
erenhot,43.65,111.97,244.018,2.97,54.0,0.0
tiznit,29.7,-9.73,282.418,1.72,75.0,36.0
los llanos de aridane,28.66,-17.92,290.15,4.1,63.0,0.0
shestakovo,56.49,103.96,257.443,1.84,78.0,68.0
tuatapere,-46.13,167.69,288.243,2.87,89.0,0.0
altay,47.83,88.13,249.418,1.12,59.0,0.0
haapiti,-17.57,-149.87,303.15,6.2,70.0,75.0
tucuman,-17.17,-70.89,289.893,1.34,80.0,68.0
cocobeach,1.01,9.58,300.15,3.1,88.0,40.0
tarauaca,-8.16,-70.77,296.518,1.02,97.0,36.0
constantine,36.36,6.61,280.15,3.6,81.0,75.0
adre,13.47,22.2,288.118,1.92,52.0,8.0
almaznyy,48.03,40.04,275.15,4.0,93.0,40.0
smolenka,54.15,22.76,270.343,6.19,89.0,44.0
grindavik,63.84,-22.43,275.1,12.3,69.0,75.0
sladkovo,55.53,70.34,265.593,2.49,88.0,68.0
tual,-5.67,132.75,300.593,3.54,100.0,64.0
uray,60.13,64.8,257.393,2.74,82.0,0.0
tateyama,36.66,137.31,283.15,6.2,43.0,75.0
namatanai,-3.66,152.44,299.843,4.87,100.0,64.0
kastamonu,41.38,33.78,268.193,1.44,87.0,56.0
ionia,42.99,-85.07,271.6,3.6,76.0,90.0
waitati,-45.75,170.57,289.368,1.72,88.0,20.0
padang,-0.92,100.36,297.15,0.5,94.0,40.0
bata,1.87,9.77,299.15,2.12,100.0,40.0
bad bevensen,53.08,10.57,275.15,4.6,80.0,75.0
rtishchevo,52.26,43.79,269.193,6.34,90.0,92.0
krasnokamensk,50.1,118.04,247.143,4.29,62.0,24.0
snyder,32.72,-100.92,279.21,2.1,78.0,90.0
petropavlovsk-kamchatskiy,53.05,158.65,263.15,3.0,72.0,20.0
la asuncion,-1.64,-78.74,282.293,0.99,97.0,88.0
taber,49.79,-112.14,272.15,3.6,58.0,75.0
luanda,-8.83,13.24,298.15,1.0,83.0,20.0
pangody,65.85,74.49,262.243,1.39,79.0,76.0
walvis bay,-22.95,14.51,292.15,2.1,82.0,92.0
teya,21.05,-89.07,296.15,3.1,78.0,40.0
dalby,-27.18,151.26,303.15,3.1,37.0,0.0
menongue,-14.66,17.68,300.443,3.09,23.0,92.0
kushima,31.5,131.29,285.1,2.1,66.0,40.0
cap malheureux,-19.98,57.61,299.15,2.6,83.0,40.0
yaan,7.38,8.57,298.618,3.39,60.0,80.0
zverinogolovskoye,54.46,64.85,266.143,2.42,90.0,76.0
hambantota,6.12,81.12,296.15,2.6,100.0,20.0
port blair,11.67,92.75,300.843,5.07,100.0,36.0
amapa,15.09,-87.97,297.15,2.6,83.0,75.0
impfondo,1.62,18.06,296.518,1.57,95.0,64.0
pisticci,40.39,16.56,282.018,8.52,100.0,36.0
cherskiy,68.75,161.3,238.193,1.69,53.0,32.0
yulara,-25.24,130.99,314.15,2.6,12.0,0.0
hovd,63.83,10.7,272.67,11.3,80.0,75.0
taungdwingyi,20.0,95.55,285.843,1.37,89.0,0.0
kalmunai,7.42,81.82,295.493,1.92,100.0,68.0
baruun-urt,46.68,113.28,245.668,5.17,46.0,0.0
sao joao da barra,-21.64,-41.05,299.868,7.37,94.0,0.0
oxbow,49.23,-102.17,267.15,4.1,92.0,1.0
akhmeta,42.03,45.21,271.15,2.6,86.0,0.0
sheregesh,52.93,87.98,246.693,0.99,43.0,0.0
anchorage,61.22,-149.89,270.25,2.6,97.0,1.0
ketchikan,55.34,-131.65,280.73,2.1,96.0,75.0
hare bay,48.86,-53.99,264.15,5.1,78.0,20.0
ust-tsilma,65.44,52.15,265.143,2.64,81.0,56.0
maloy,1.0,118.1,296.693,1.24,94.0,48.0
ambilobe,-13.19,49.05,295.393,1.27,92.0,44.0
sehithwa,-20.47,22.7,294.443,3.99,83.0,48.0
nur,52.67,22.32,269.768,8.14,86.0,0.0
marti,21.15,-77.45,296.15,3.6,83.0,64.0
reinosa,43.0,-4.14,282.15,1.5,100.0,24.0
ampanihy,-24.69,44.75,295.943,1.29,85.0,56.0
touros,-5.2,-35.46,299.15,2.1,88.0,40.0
rivera,-30.9,-55.54,297.368,2.04,98.0,92.0
toora-khem,52.47,96.11,241.643,0.79,32.0,0.0
tieli,46.98,128.05,258.743,5.12,64.0,56.0
callaway,46.98,-95.91,265.61,1.5,94.0,90.0
ugoofaaru,5.67,73.0,300.093,5.12,100.0,88.0
plouzane,48.38,-4.62,280.4,1.5,81.0,90.0
makasar,-6.28,106.88,299.56,3.6,83.0,20.0
sorland,67.67,12.69,275.843,10.34,100.0,56.0
atambua,-9.11,124.89,298.793,0.54,100.0,80.0
yarada,17.65,83.27,288.15,1.0,93.0,0.0
durango,37.28,-107.88,273.84,1.17,88.0,1.0
meulaboh,4.14,96.13,297.393,1.82,100.0,80.0
teknaf,20.86,92.31,287.393,2.14,91.0,0.0
lermontovka,47.15,134.34,258.518,1.29,74.0,64.0
kieta,-6.22,155.63,302.293,1.17,85.0,36.0
mogadishu,2.04,45.34,299.093,9.19,100.0,44.0
santa vitoria do palmar,-33.52,-53.37,295.018,3.37,97.0,88.0
tiarei,-17.53,-149.33,303.15,6.2,70.0,75.0
sungaipenuh,-2.08,101.38,292.168,0.69,97.0,76.0
launceston,-41.43,147.14,302.15,5.7,37.0,64.0
kalvarija,54.41,23.23,268.518,5.07,84.0,12.0
nambucca heads,-30.64,152.99,302.15,8.2,58.0,0.0
assiniboia,49.63,-105.99,269.693,3.97,89.0,0.0
luganville,-15.51,167.18,301.943,2.94,97.0,8.0
san cristobal,-0.39,-78.55,286.09,2.6,93.0,75.0
sisimiut,66.94,-53.67,238.343,0.82,100.0,0.0
san policarpo,12.18,125.51,299.193,6.97,93.0,0.0
alyangula,-13.85,136.42,305.15,4.6,52.0,0.0
jilib,0.49,42.79,298.443,3.97,76.0,48.0
axim,4.87,-2.24,300.918,4.59,100.0,24.0
guanica,17.97,-66.91,296.15,4.6,78.0,90.0
xinzhi,22.54,120.62,294.44,1.5,73.0,40.0
cao bang,22.67,106.25,284.643,2.57,100.0,92.0
belmopan,17.25,-88.77,296.67,3.1,88.0,75.0
